month,date,entry_time,exit_time,direction,setup,entry,sl,target,exit,exit_reason,result,risk_points,points,r
2025-09,2025-09-22,13:25,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25277.2,25336.21,25100.0,25202.05,TIME_EXIT,WIN,59.01,75.15,1.274
2025-09,2025-09-23,09:50,12:30,PE,SMART_ZONE_BREAK_CONFIRMATION,25121.05,25169.46,25000.0,25169.46,SL_HIT,LOSS,48.41,-48.41,-1.0
2025-09,2025-09-23,12:40,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25216.7,25146.0,25331.7,25168.15,TIME_EXIT,LOSS,70.7,-48.55,-0.687
2025-09,2025-09-24,10:50,13:00,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25070.45,25119.61,24900.0,25119.61,SL_HIT,LOSS,49.16,-49.16,-1.0
2025-09,2025-09-26,13:35,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,24706.95,24762.42,24600.0,24652.2,TIME_EXIT,WIN,55.47,54.75,0.987
2025-09,2025-09-29,09:45,11:35,CE,SMART_ZONE_BREAK_CONFIRMATION,24750.8,24700.08,24868.03,24700.08,SL_HIT,LOSS,50.72,-50.72,-1.0
2025-09,2025-09-29,12:15,13:10,PE,SMART_ZONE_TREND_CONTINUATION,24641.7,24685.06,24500.0,24685.06,SL_HIT,LOSS,43.36,-43.36,-1.0
2025-09,2025-09-30,10:50,15:15,PE,SMART_ZONE_TREND_CONTINUATION,24609.55,24685.31,24400.0,24607.4,TIME_EXIT,WIN,75.76,2.15,0.028
2025-10,2025-10-01,11:15,15:15,CE,SMART_ZONE_TREND_CONTINUATION,24702.2,24612.86,24900.0,24839.7,TIME_EXIT,WIN,89.34,137.5,1.539
2025-10,2025-10-03,10:00,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,24828.55,24749.75,25000.0,24885.65,TIME_EXIT,WIN,78.8,57.1,0.725
2025-10,2025-10-06,11:15,13:50,CE,SMART_ZONE_TREND_CONTINUATION,25014.8,24955.97,25200.0,25044.22,PROFIT_LOCK_HIT,WIN,58.83,29.42,0.5
2025-10,2025-10-08,09:40,10:20,CE,SMART_ZONE_RETEST_CONFIRMATION,25180.15,25130.52,25300.0,25130.52,SL_HIT,LOSS,49.63,-49.63,-1.0
2025-10,2025-10-08,12:25,12:55,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25014.8,25075.64,24900.0,25075.64,SL_HIT,LOSS,60.84,-60.84,-1.0
2025-10,2025-10-09,11:25,11:50,CE,SMART_ZONE_RETEST_CONFIRMATION,25141.7,25104.26,25200.0,25160.42,PROFIT_LOCK_HIT,WIN,37.44,18.72,0.5
2025-10,2025-10-09,13:30,15:15,CE,SMART_ZONE_BREAK_CONFIRMATION,25147.3,25106.0,25300.0,25188.2,TIME_EXIT,WIN,41.3,40.9,0.99
2025-10,2025-10-10,13:05,13:10,CE,SMART_ZONE_BREAK_CONFIRMATION,25316.4,25292.84,25400.0,25292.84,SL_HIT,LOSS,23.56,-23.56,-1.0
2025-10,2025-10-13,09:55,11:30,PE,SMART_ZONE_RETEST_CONFIRMATION,25202.4,25242.79,25104.21,25182.21,PROFIT_LOCK_HIT,WIN,40.39,20.19,0.5
2025-10,2025-10-14,11:45,13:30,PE,SMART_ZONE_RETEST_CONFIRMATION,25144.85,25209.44,25000.0,25112.56,PROFIT_LOCK_HIT,WIN,64.59,32.29,0.5
2025-10,2025-10-15,10:10,15:15,CE,SMART_ZONE_RETEST_CONFIRMATION,25229.9,25164.6,25400.0,25328.9,TIME_EXIT,WIN,65.3,99.0,1.516
2025-10,2025-10-17,10:15,12:50,CE,SMART_ZONE_BREAK_CONFIRMATION,25670.15,25597.16,25800.0,25706.65,PROFIT_LOCK_HIT,WIN,72.99,36.5,0.5
2025-10,2025-10-20,13:15,13:45,CE,SMART_ZONE_BREAK_CONFIRMATION,25898.4,25867.8,26000.0,25867.8,SL_HIT,LOSS,30.6,-30.6,-1.0
2025-10,2025-10-23,11:55,13:30,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,26073.65,26035.18,26200.0,26035.18,SL_HIT,LOSS,38.47,-38.47,-1.0
2025-10,2025-10-24,10:55,11:10,PE,SMART_ZONE_BREAK_CONFIRMATION,25823.85,25847.28,25700.0,25812.13,PROFIT_LOCK_HIT,WIN,23.43,11.72,0.5
2025-10,2025-10-24,11:20,11:35,PE,SMART_ZONE_RETEST_CONFIRMATION,25816.35,25847.28,25700.0,25800.88,PROFIT_LOCK_HIT,WIN,30.93,15.47,0.5
2025-10,2025-10-24,12:00,12:05,PE,SMART_ZONE_RETEST_CONFIRMATION,25821.8,25846.35,25700.0,25846.35,SL_HIT,LOSS,24.55,-24.55,-1.0
2025-10,2025-10-24,13:10,15:00,PE,SMART_ZONE_RETEST_CONFIRMATION,25817.45,25846.42,25700.0,25802.97,PROFIT_LOCK_HIT,WIN,28.97,14.48,0.5
2025-10,2025-10-27,09:45,12:30,CE,SMART_ZONE_BREAK_CONFIRMATION,25937.2,25881.22,26100.0,25965.19,PROFIT_LOCK_HIT,WIN,55.98,27.99,0.5
2025-10,2025-10-28,12:45,13:55,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25929.0,25861.3,26100.0,25861.3,SL_HIT,LOSS,67.7,-67.7,-1.0
2025-10,2025-10-30,10:20,15:15,PE,SMART_ZONE_RETEST_CONFIRMATION,25929.65,25997.93,25800.0,25885.35,TIME_EXIT,WIN,68.28,44.3,0.649
2025-11,2025-11-04,10:20,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,25683.95,25748.36,25500.0,25593.05,TIME_EXIT,WIN,64.41,90.9,1.411
2025-11,2025-11-06,12:15,12:45,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25546.65,25580.17,25400.0,25580.17,SL_HIT,LOSS,33.52,-33.52,-1.0
2025-11,2025-11-06,13:15,13:45,CE,SMART_ZONE_RETEST_CONFIRMATION,25583.6,25555.79,25652.3,25555.79,SL_HIT,LOSS,27.81,-27.81,-1.0
2025-11,2025-11-07,12:45,13:55,CE,SMART_ZONE_TREND_CONTINUATION,25483.05,25419.68,25600.0,25514.74,PROFIT_LOCK_HIT,WIN,63.37,31.69,0.5
2025-11,2025-11-10,10:20,15:15,CE,SMART_ZONE_BREAK_CONFIRMATION,25602.45,25527.3,25800.0,25568.2,TIME_EXIT,LOSS,75.15,-34.25,-0.456
2025-11,2025-11-11,10:40,11:50,PE,SMART_ZONE_BREAK_CONFIRMATION,25457.45,25512.04,25300.0,25512.04,SL_HIT,LOSS,54.59,-54.59,-1.0
2025-11,2025-11-11,12:20,12:40,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25551.55,25513.6,25637.6,25570.52,PROFIT_LOCK_HIT,WIN,37.95,18.97,0.5
2025-11,2025-11-11,13:20,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25609.05,25544.82,25800.0,25700.85,TIME_EXIT,WIN,64.23,91.8,1.429
2025-11,2025-11-12,13:00,14:05,CE,SMART_ZONE_RETEST_CONFIRMATION,25915.7,25892.55,26000.0,25892.55,SL_HIT,LOSS,23.15,-23.15,-1.0
2025-11,2025-11-13,10:45,12:35,CE,SMART_ZONE_BREAK_CONFIRMATION,25928.45,25882.23,26000.0,25951.56,PROFIT_LOCK_HIT,WIN,46.22,23.11,0.5
2025-11,2025-11-13,13:45,13:55,CE,SMART_ZONE_BREAK_CONFIRMATION,25998.6,25969.88,26100.0,25969.88,SL_HIT,LOSS,28.72,-28.72,-1.0
2025-11,2025-11-14,10:05,10:55,PE,SMART_ZONE_BREAK_CONFIRMATION,25774.65,25840.97,25600.0,25840.97,SL_HIT,LOSS,66.32,-66.32,-1.0
2025-11,2025-11-14,11:15,11:30,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25855.25,25800.46,25988.97,25800.46,SL_HIT,LOSS,54.79,-54.79,-1.0
2025-11,2025-11-14,13:35,14:25,PE,SMART_ZONE_RETEST_CONFIRMATION,25806.05,25838.51,25700.0,25789.82,PROFIT_LOCK_HIT,WIN,32.46,16.23,0.5
2025-11,2025-11-17,12:55,15:15,CE,SMART_ZONE_RETEST_CONFIRMATION,25993.8,25953.08,26100.0,26016.05,TIME_EXIT,WIN,40.72,22.25,0.546
2025-11,2025-11-18,09:35,09:55,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25963.55,25901.67,26100.0,25901.67,SL_HIT,LOSS,61.88,-61.88,-1.0
2025-11,2025-11-18,10:55,10:55,PE,SMART_ZONE_TREND_CONTINUATION,25909.05,25923.98,25846.55,25923.98,SL_HIT,LOSS,14.93,-14.93,-1.0
2025-11,2025-11-18,11:55,15:10,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25975.7,25901.42,26100.0,25901.42,SL_HIT,LOSS,74.28,-74.28,-1.0
2025-11,2025-11-19,10:25,11:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25967.25,25920.38,26100.0,25920.38,SL_HIT,LOSS,46.87,-46.87,-1.0
2025-11,2025-11-19,11:50,13:35,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25974.75,25922.77,26100.0,26000.74,PROFIT_LOCK_HIT,WIN,51.98,25.99,0.5
2025-11,2025-11-20,12:45,14:45,CE,SMART_ZONE_TREND_CONTINUATION,26170.35,26121.73,26300.0,26194.66,PROFIT_LOCK_HIT,WIN,48.62,24.31,0.5
2025-11,2025-11-21,12:00,12:10,PE,SMART_ZONE_RETEST_CONFIRMATION,26093.1,26118.2,26000.0,26118.2,SL_HIT,LOSS,25.1,-25.1,-1.0
2025-11,2025-11-21,12:20,14:55,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,26138.2,26089.13,26212.3,26089.13,SL_HIT,LOSS,49.07,-49.07,-1.0
2025-11,2025-11-24,11:00,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,26108.4,26184.74,25900.0,25950.95,TIME_EXIT,WIN,76.34,157.45,2.062
2025-11,2025-11-25,11:45,11:50,PE,SMART_ZONE_TREND_CONTINUATION,25952.15,25975.74,25912.15,25975.74,SL_HIT,LOSS,23.59,-23.59,-1.0
2025-11,2025-11-26,09:35,13:05,CE,SMART_ZONE_BREAK_CONFIRMATION,26011.45,25940.28,26200.0,26190.57,NEAR_TARGET_EXIT,WIN,71.17,179.12,2.517
2025-11,2025-11-28,10:45,11:35,CE,SMART_ZONE_BREAK_CONFIRMATION,26274.45,26235.22,26400.0,26235.22,SL_HIT,LOSS,39.23,-39.23,-1.0
2025-11,2025-11-28,12:50,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,26207.8,26270.17,26100.0,26198.95,TIME_EXIT,WIN,62.37,8.85,0.142
2025-12,2025-12-01,10:10,10:45,CE,SMART_ZONE_BREAK_CONFIRMATION,26285.4,26252.97,26400.0,26252.97,SL_HIT,LOSS,32.43,-32.43,-1.0
2025-12,2025-12-03,09:35,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,25933.55,26023.04,25700.0,25983.5,TIME_EXIT,LOSS,89.49,-49.95,-0.558
2025-12,2025-12-04,10:35,12:20,CE,SMART_ZONE_BREAK_CONFIRMATION,26084.65,26011.82,26200.0,26011.82,SL_HIT,LOSS,72.83,-72.83,-1.0
2025-12,2025-12-05,10:50,15:15,CE,SMART_ZONE_BREAK_CONFIRMATION,26124.2,26042.88,26300.0,26194.65,TIME_EXIT,WIN,81.32,70.45,0.866
2025-12,2025-12-08,09:55,13:30,PE,SMART_ZONE_BREAK_CONFIRMATION,26083.05,26156.13,25900.0,25909.15,NEAR_TARGET_EXIT,WIN,73.08,173.9,2.38
2025-12,2025-12-08,13:40,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,25916.6,25987.92,25800.0,25945.25,TIME_EXIT,LOSS,71.32,-28.65,-0.402
2025-12,2025-12-10,10:20,10:50,CE,SMART_ZONE_BREAK_CONFIRMATION,25928.7,25874.79,26016.8,25874.79,SL_HIT,LOSS,53.91,-53.91,-1.0
2025-12,2025-12-10,11:00,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25835.3,25917.03,25700.0,25756.2,TIME_EXIT,WIN,81.73,79.1,0.968
2025-12,2025-12-11,10:20,11:00,CE,SMART_ZONE_BREAK_CONFIRMATION,25813.05,25772.83,25900.0,25772.83,SL_HIT,LOSS,40.22,-40.22,-1.0
2025-12,2025-12-15,11:50,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25995.85,25933.33,26100.0,26023.55,TIME_EXIT,WIN,62.52,27.7,0.443
2025-12,2025-12-16,10:40,14:50,PE,SMART_ZONE_TREND_CONTINUATION,25904.85,25954.43,25800.0,25880.06,PROFIT_LOCK_HIT,WIN,49.58,24.79,0.5
2025-12,2025-12-17,10:30,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,25813.65,25867.49,25700.0,25814.1,TIME_EXIT,LOSS,53.84,-0.45,-0.008
2025-12,2025-12-18,11:55,14:05,CE,SMART_ZONE_RETEST_CONFIRMATION,25870.0,25822.49,26000.0,25822.49,SL_HIT,LOSS,47.51,-47.51,-1.0
2025-12,2025-12-23,10:45,14:30,CE,SMART_ZONE_RETEST_CONFIRMATION,26180.95,26135.42,26300.0,26203.72,PROFIT_LOCK_HIT,WIN,45.53,22.77,0.5
2025-12,2025-12-24,11:45,15:00,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,26185.45,26243.2,26000.0,26156.58,PROFIT_LOCK_HIT,WIN,57.75,28.87,0.5
2025-12,2025-12-26,11:20,15:00,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,26064.5,26106.24,26000.0,26043.63,PROFIT_LOCK_HIT,WIN,41.74,20.87,0.5
2025-12,2025-12-29,10:00,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,26037.25,26107.71,25900.0,25941.15,TIME_EXIT,WIN,70.46,96.1,1.364
2025-12,2025-12-30,12:05,13:45,PE,SMART_ZONE_TREND_CONTINUATION,25891.85,25959.35,25700.0,25959.35,SL_HIT,LOSS,67.5,-67.5,-1.0
2025-12,2025-12-31,10:45,15:15,CE,SMART_ZONE_BREAK_CONFIRMATION,26040.95,25985.04,26200.0,26130.25,TIME_EXIT,WIN,55.91,89.3,1.597
2026-01,2026-01-01,10:20,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,26132.15,26195.78,26000.0,26143.6,TIME_EXIT,LOSS,63.63,-11.45,-0.18
2026-01,2026-01-02,11:45,15:15,CE,SMART_ZONE_TREND_CONTINUATION,26285.5,26230.6,26400.0,26326.25,TIME_EXIT,WIN,54.9,40.75,0.742
2026-01,2026-01-05,09:55,10:40,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,26305.0,26236.94,26500.0,26339.03,PROFIT_LOCK_HIT,WIN,68.06,34.03,0.5
2026-01,2026-01-05,13:35,14:05,PE,SMART_ZONE_BREAK_CONFIRMATION,26288.3,26326.12,26210.64,26210.64,TARGET_HIT,WIN,37.82,77.66,2.053
2026-01,2026-01-06,11:35,15:15,PE,SMART_ZONE_TREND_CONTINUATION,26170.75,26251.31,26000.0,26181.25,TIME_EXIT,LOSS,80.56,-10.5,-0.13
2026-01,2026-01-07,09:55,10:05,PE,SMART_ZONE_BREAK_CONFIRMATION,26108.05,26156.79,26000.0,26156.79,SL_HIT,LOSS,48.74,-48.74,-1.0
2026-01,2026-01-07,10:15,12:00,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,26167.25,26118.34,26273.95,26118.34,SL_HIT,LOSS,48.91,-48.91,-1.0
2026-01,2026-01-08,09:35,12:05,PE,SMART_ZONE_BREAK_CONFIRMATION,26060.7,26129.13,25900.0,25900.0,TARGET_HIT,WIN,68.43,160.7,2.348
2026-01,2026-01-08,12:20,15:15,PE,SMART_ZONE_TREND_CONTINUATION,25930.85,25994.35,25800.0,25874.1,TIME_EXIT,WIN,63.5,56.75,0.894
2026-01,2026-01-09,11:45,13:35,PE,SMART_ZONE_TREND_CONTINUATION,25755.35,25830.8,25600.0,25717.62,PROFIT_LOCK_HIT,WIN,75.45,37.73,0.5
2026-01,2026-01-12,11:15,12:15,PE,SMART_ZONE_TREND_CONTINUATION,25532.85,25597.77,25400.0,25597.77,SL_HIT,LOSS,64.92,-64.92,-1.0
2026-01,2026-01-12,12:35,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25697.5,25617.24,25841.09,25785.7,TIME_EXIT,WIN,80.26,88.2,1.099
2026-01,2026-01-13,13:00,14:50,PE,SMART_ZONE_BREAK_CONFIRMATION,25653.0,25714.5,25516.22,25714.5,SL_HIT,LOSS,61.5,-61.5,-1.0
2026-01,2026-01-14,11:05,13:40,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25733.15,25665.11,25879.5,25665.11,SL_HIT,LOSS,68.04,-68.04,-1.0
2026-01,2026-01-16,10:15,11:10,CE,SMART_ZONE_BREAK_CONFIRMATION,25784.95,25731.33,25900.0,25811.76,PROFIT_LOCK_HIT,WIN,53.62,26.81,0.5
2026-01,2026-01-16,12:50,12:55,PE,SMART_ZONE_TREND_CONTINUATION,25755.6,25772.96,25714.57,25746.92,PROFIT_LOCK_HIT,WIN,17.36,8.68,0.5
2026-01,2026-01-16,13:05,13:30,PE,SMART_ZONE_TREND_CONTINUATION,25727.2,25768.21,25651.15,25706.69,PROFIT_LOCK_HIT,WIN,41.01,20.51,0.5
2026-01,2026-01-20,12:10,14:25,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25432.7,25517.07,25300.0,25390.51,PROFIT_LOCK_HIT,WIN,84.37,42.19,0.5
2026-01,2026-01-21,13:15,14:10,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25237.45,25303.45,25130.15,25135.51,NEAR_TARGET_EXIT,WIN,66.0,101.94,1.545
2026-01,2026-01-22,13:30,14:30,PE,SMART_ZONE_TREND_CONTINUATION,25179.05,25246.13,25065.14,25246.13,SL_HIT,LOSS,67.08,-67.08,-1.0
2026-01,2026-01-23,11:40,13:30,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25229.1,25315.53,25065.95,25074.11,NEAR_TARGET_EXIT,WIN,86.43,154.99,1.793
2026-01,2026-01-27,10:35,10:40,CE,SMART_ZONE_RETEST_CONFIRMATION,25128.65,25063.02,25254.33,25063.02,SL_HIT,LOSS,65.63,-65.63,-1.0
2026-01,2026-01-27,11:35,11:50,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25063.0,25014.26,25200.0,25087.37,PROFIT_LOCK_HIT,WIN,48.74,24.37,0.5
2026-01,2026-01-27,12:25,12:45,CE,SMART_ZONE_RETEST_CONFIRMATION,25127.6,25066.52,25254.33,25066.52,SL_HIT,LOSS,61.08,-61.08,-1.0
2026-01,2026-01-28,11:05,13:00,CE,SMART_ZONE_RETEST_CONFIRMATION,25321.1,25256.47,25500.0,25256.47,SL_HIT,LOSS,64.63,-64.63,-1.0
2026-01,2026-01-28,13:30,14:50,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25238.65,25299.01,25100.0,25299.01,SL_HIT,LOSS,60.36,-60.36,-1.0
2026-01,2026-01-29,11:20,13:40,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25267.55,25179.62,25400.0,25400.0,TARGET_HIT,WIN,87.93,132.45,1.506
2026-01,2026-01-30,09:55,11:30,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25316.45,25240.31,25432.55,25240.31,SL_HIT,LOSS,76.14,-76.14,-1.0
2026-01,2026-01-30,12:00,13:50,PE,SMART_ZONE_TREND_CONTINUATION,25261.4,25329.35,25100.0,25329.35,SL_HIT,LOSS,67.95,-67.95,-1.0
2026-02,2026-02-01,12:00,12:05,PE,SMART_ZONE_RETEST_CONFIRMATION,25279.85,25346.66,25100.0,25346.66,SL_HIT,LOSS,66.81,-66.81,-1.0
2026-02,2026-02-02,13:10,13:15,CE,SMART_ZONE_BREAK_CONFIRMATION,24959.55,24890.67,25100.0,24890.67,SL_HIT,LOSS,68.88,-68.88,-1.0
2026-02,2026-02-02,13:45,15:05,CE,SMART_ZONE_RETEST_CONFIRMATION,24964.2,24890.67,25100.0,25093.21,NEAR_TARGET_EXIT,WIN,73.53,129.01,1.755
2026-02,2026-02-05,12:45,15:15,PE,SMART_ZONE_TREND_CONTINUATION,25617.45,25684.14,25500.0,25629.25,TIME_EXIT,LOSS,66.69,-11.8,-0.177
2026-02,2026-02-10,09:45,14:00,CE,SMART_ZONE_BREAK_CONFIRMATION,25949.4,25901.85,26100.0,25901.85,SL_HIT,LOSS,47.55,-47.55,-1.0
2026-02,2026-02-11,12:35,15:15,PE,SMART_ZONE_TREND_CONTINUATION,25926.25,25994.92,25800.0,25955.25,TIME_EXIT,LOSS,68.67,-29.0,-0.422
2026-02,2026-02-12,13:10,15:00,PE,SMART_ZONE_TREND_CONTINUATION,25839.35,25887.33,25700.0,25815.36,PROFIT_LOCK_HIT,WIN,47.98,23.99,0.5
2026-02,2026-02-13,11:35,12:25,PE,SMART_ZONE_TREND_CONTINUATION,25530.05,25589.9,25400.0,25589.9,SL_HIT,LOSS,59.85,-59.85,-1.0
2026-02,2026-02-13,12:55,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25556.95,25621.89,25400.0,25485.05,TIME_EXIT,WIN,64.94,71.9,1.107
2026-02,2026-02-16,12:20,15:05,CE,SMART_ZONE_RETEST_CONFIRMATION,25561.25,25500.19,25700.0,25693.06,NEAR_TARGET_EXIT,WIN,61.06,131.81,2.159
2026-02,2026-02-17,10:20,13:00,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25690.7,25634.31,25800.0,25718.9,PROFIT_LOCK_HIT,WIN,56.39,28.2,0.5
2026-02,2026-02-18,13:05,15:15,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25737.0,25692.75,25900.0,25818.3,TIME_EXIT,WIN,44.25,81.3,1.837
2026-02,2026-02-19,12:25,13:50,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,25633.35,25564.71,25800.0,25564.71,SL_HIT,LOSS,68.64,-68.64,-1.0
2026-02,2026-02-20,10:10,10:20,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25475.1,25553.49,25300.0,25553.49,SL_HIT,LOSS,78.39,-78.39,-1.0
2026-02,2026-02-23,11:40,13:15,CE,SMART_ZONE_RETEST_CONFIRMATION,25668.6,25629.62,25767.9,25629.62,SL_HIT,LOSS,38.98,-38.98,-1.0
2026-02,2026-02-24,09:45,15:15,PE,SMART_ZONE_BREAK_CONFIRMATION,25499.45,25570.26,25300.0,25435.55,TIME_EXIT,WIN,70.81,63.9,0.902
2026-02,2026-02-25,10:05,12:30,CE,SMART_ZONE_BREAK_CONFIRMATION,25618.2,25549.24,25800.0,25549.24,SL_HIT,LOSS,68.96,-68.96,-1.0
2026-02,2026-02-25,13:05,15:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,25462.05,25531.66,25327.6,25481.4,TIME_EXIT,LOSS,69.61,-19.35,-0.278
2026-02,2026-02-26,10:10,11:00,CE,SMART_ZONE_BREAK_CONFIRMATION,25563.3,25499.75,25700.0,25499.75,SL_HIT,LOSS,63.55,-63.55,-1.0
2026-02,2026-02-26,12:30,12:40,PE,SMART_ZONE_TREND_CONTINUATION,25430.7,25453.28,25300.0,25453.28,SL_HIT,LOSS,22.58,-22.58,-1.0
2026-02,2026-02-27,12:05,12:25,PE,SMART_ZONE_TREND_CONTINUATION,25312.8,25352.16,25200.0,25293.12,PROFIT_LOCK_HIT,WIN,39.36,19.68,0.5
2026-03,2026-03-02,12:45,14:00,PE,SMART_ZONE_TREND_CONTINUATION,24687.9,24752.23,24500.0,24655.74,PROFIT_LOCK_HIT,WIN,64.33,32.16,0.5
2026-03,2026-03-05,12:20,12:25,PE,SMART_ZONE_RETEST_CONFIRMATION,24602.35,24650.44,24500.0,24650.44,SL_HIT,LOSS,48.09,-48.09,-1.0
2026-03,2026-03-05,13:40,14:20,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,24614.05,24683.29,24500.0,24579.43,PROFIT_LOCK_HIT,WIN,69.24,34.62,0.5
2026-03,2026-03-09,10:40,11:10,CE,SMART_ZONE_TREND_CONTINUATION,23774.35,23684.81,23959.7,23819.12,PROFIT_LOCK_HIT,WIN,89.54,44.77,0.5
2026-03,2026-03-11,11:15,14:15,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,24071.4,24152.43,23900.94,23909.46,NEAR_TARGET_EXIT,WIN,81.03,161.94,1.999
2026-03,2026-03-12,13:20,13:25,PE,SMART_ZONE_TREND_CONTINUATION,23702.25,23764.21,23601.45,23764.21,SL_HIT,LOSS,61.96,-61.96,-1.0
2026-03,2026-03-12,13:40,13:55,CE,SMART_ZONE_BREAK_CONFIRMATION,23811.8,23744.0,24000.0,23744.0,SL_HIT,LOSS,67.8,-67.8,-1.0
2026-03,2026-03-18,10:55,12:00,CE,SMART_ZONE_BREAK_CONFIRMATION,23768.15,23703.21,23900.0,23800.62,PROFIT_LOCK_HIT,WIN,64.94,32.47,0.5
2026-03,2026-03-23,12:55,13:45,PE,SMART_ZONE_TREND_CONTINUATION,22504.25,22591.77,22300.0,22591.77,SL_HIT,LOSS,87.52,-87.52,-1.0
2026-03,2026-03-24,10:00,10:05,CE,SMART_ZONE_RETEST_CONFIRMATION,22754.2,22685.39,22899.6,22685.39,SL_HIT,LOSS,68.81,-68.81,-1.0
2026-03,2026-03-24,11:50,12:25,CE,SMART_ZONE_RETEST_CONFIRMATION,22769.25,22685.47,22899.6,22899.6,TARGET_HIT,WIN,83.78,130.35,1.556
2026-03,2026-03-24,13:45,13:45,CE,SMART_ZONE_BREAK_CONFIRMATION,23037.5,22982.14,23200.0,22982.14,SL_HIT,LOSS,55.36,-55.36,-1.0
2026-03,2026-03-30,13:55,14:00,PE,SMART_ZONE_BREAK_CONFIRMATION,22422.1,22485.08,22300.0,22485.08,SL_HIT,LOSS,62.98,-62.98,-1.0
2026-04,2026-04-01,09:45,10:10,CE,SMART_ZONE_RETEST_CONFIRMATION,22854.95,22802.63,22992.34,22881.11,PROFIT_LOCK_HIT,WIN,52.32,26.16,0.5
2026-04,2026-04-01,12:10,13:35,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,22839.15,22757.59,22992.34,22757.59,SL_HIT,LOSS,81.56,-81.56,-1.0
2026-04,2026-04-02,11:10,11:55,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,22235.7,22299.68,22100.0,22299.68,SL_HIT,LOSS,63.98,-63.98,-1.0
2026-04,2026-04-02,13:45,14:30,CE,SMART_ZONE_BREAK_CONFIRMATION,22535.65,22453.62,22700.0,22700.0,TARGET_HIT,WIN,82.03,164.35,2.004
2026-04,2026-04-06,11:35,11:55,PE,SMART_ZONE_TREND_CONTINUATION,22610.05,22690.02,22400.0,22690.02,SL_HIT,LOSS,79.97,-79.97,-1.0
2026-04,2026-04-06,13:20,14:55,CE,SMART_ZONE_BREAK_CONFIRMATION,22864.2,22788.17,23000.0,22902.22,PROFIT_LOCK_HIT,WIN,76.03,38.02,0.5
2026-04,2026-04-07,11:35,13:55,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,22943.95,22870.87,23100.0,22980.49,PROFIT_LOCK_HIT,WIN,73.08,36.54,0.5
